"","prob","acc","elap","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20"
"41",0.7,0.967199184228416,25.5699999999997,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"42",0.7,0.969578518014956,26.6800000000003,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"43",0.75,0.970012239902081,28.0499999999993,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"44",0.75,0.966544267645859,27.2099999999991,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"45",0.75,0.968788249694002,27.7700000000004,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"46",0.8,0.972724955391282,29.1399999999994,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"47",0.8,0.967626816212083,30.8899999999994,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"48",0.8,0.975274024980882,30.7300000000032,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"49",0.85,0.975518531111867,32.8599999999969,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"50",0.85,0.968718123087385,32.75,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"51",0.85,0.971438286297178,31.1500000000015,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"52",0.9,0.972434915773354,33.2000000000007,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"53",0.9,0.972434915773354,33.1800000000003,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"54",0.9,0.974987238386932,34.1399999999994,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"55",0.95,0.980592441266599,37.1400000000031,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"56",0.95,0.971399387129724,35.0800000000017,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
"57",0.95,0.972420837589377,34.4300000000003,"B","A","B","A","A","E","D","B","A","A","B","C","B","A","E","E","A","B","B","B"
