"","prob","acc","elap","welap","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20"
"33",0.55,0.852611306219554,5.86999999999534,113.580000000002,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"34",0.6,0.85736137667304,6.16999999999825,119.770000000004,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","B"
"35",0.6,0.852517527087317,6.15999999998894,125.940000000002,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","E"
"36",0.6,0.848056086679414,6.32000000000698,132.280000000013,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"37",0.65,0.848339160839161,7.1200000000099,139.420000000013,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","B","A","B","B","E"
"38",0.65,0.854749417249417,6.61000000000058,146.050000000003,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"39",0.65,0.858245920745921,6.66999999999825,152.740000000005,"B","A","B","A","A","E","D","B","D","A","B","A","B","A","E","E","A","B","B","E"
"40",0.7,0.858769544527532,7.69000000000233,160.440000000002,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"41",0.7,0.855540448674371,7.07000000000698,167.530000000013,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"42",0.7,0.858939496940857,6.98000000001048,174.530000000013,"B","A","B","A","A","E","D","B","D","A","B","A","B","A","E","B","A","B","B","E"
"43",0.75,0.86046511627907,7.59000000001106,182.140000000014,"B","A","B","A","A","E","D","A","D","A","B","A","B","A","E","B","A","B","B","E"
"44",0.75,0.85516115871073,8.05999999999767,190.220000000001,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"45",0.75,0.856181150550796,7.40000000000873,197.640000000014,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","E"
"46",0.8,0.860820800407851,8.16000000000349,205.820000000007,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"47",0.8,0.864389497833291,8.24000000000524,214.070000000007,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","E"
"48",0.8,0.856487382105531,8.14999999999418,222.220000000001,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"49",0.85,0.872832369942196,8.86000000000058,231.100000000006,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"50",0.85,0.866371982318939,8.38999999999942,239.5,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"51",0.85,0.854471268276097,8.69999999999709,248.220000000001,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","B","A","B","B","E"
"52",0.9,0.864726901480347,9.43000000000757,257.670000000013,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","E"
"53",0.9,0.862685043389484,9,266.690000000002,"B","A","B","A","A","E","D","A","D","A","B","A","B","A","E","E","A","B","B","E"
"54",0.9,0.860132720775906,9.25999999999476,275.970000000001,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","E"
"55",0.95,0.874361593462717,9.47999999999593,285.470000000001,"B","A","B","A","A","E","D","A","A","A","B","A","B","A","E","E","A","B","B","E"
"56",0.95,0.863125638406537,9.25,294.740000000005,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","E"
"57",0.95,0.86414708886619,9.47000000000116,304.220000000001,"B","A","B","A","A","E","D","B","A","A","B","A","B","A","E","E","A","B","B","E"
